flexyBayes Packaged: 2026-08-26 13:07:17 UTC
flexyBayes version : 0.9.3

R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_AU.UTF-8/en_AU.UTF-8/en_AU.UTF-8/C/en_AU.UTF-8/en_AU.UTF-8

time zone: Australia/Adelaide
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] INLA_25.10.19    Matrix_1.7-4     brms_2.23.0      Rcpp_1.1.2      
[5] flexyBayes_0.9.3

loaded via a namespace (and not attached):
 [1] tensorA_0.36.2.1       gtable_0.3.6           ggplot2_4.0.3         
 [4] lattice_0.22-7         vctrs_0.7.3            tools_4.5.2           
 [7] generics_0.1.4         parallel_4.5.2         sandwich_3.1-1        
[10] tibble_3.3.1           proxy_0.4-29           pkgconfig_2.0.3       
[13] KernSmooth_2.23-26     data.table_1.18.2.1    checkmate_2.3.4       
[16] RColorBrewer_1.1-3     S7_0.2.2               RcppParallel_5.1.11-2 
[19] distributional_0.8.1   lifecycle_1.0.5        compiler_4.5.2        
[22] farver_2.1.2           stringr_1.6.0          fmesher_0.7.0         
[25] Brobdingnag_1.2-9      codetools_0.2-20       marginaleffects_0.32.0
[28] class_7.3-23           bayesplot_1.15.0       pillar_1.11.1         
[31] MASS_7.3-65            classInt_0.4-11        bridgesampling_1.2-1  
[34] abind_1.4-8            multcomp_1.4-29        nlme_3.1-168          
[37] posterior_1.7.1        tidyselect_1.2.1       mvtnorm_1.3-6         
[40] stringi_1.8.7          sf_1.1-0               dplyr_1.2.1           
[43] splines_4.5.2          grid_4.5.2             cli_3.6.6             
[46] magrittr_2.0.5         loo_2.9.0              dichromat_2.0-0.1     
[49] survival_3.8-3         TH.data_1.1-5          e1071_1.7-17          
[52] withr_3.0.3            scales_1.4.0           backports_1.5.1       
[55] estimability_1.5.1     emmeans_2.0.2          matrixStats_1.5.0     
[58] otel_0.2.0             zoo_1.8-15             coda_0.19-4.1         
[61] rstantools_2.6.0       rlang_1.3.0            xtable_1.8-8          
[64] glue_1.8.1             DBI_1.3.0              R6_2.6.1              
[67] units_1.0-1           
